时间,中国:出口金额:当月同比,中国:进口金额:当月同比,进口总值当期值(千美元),出口总值当期值(千美元),中国:贸易差额:当月值,中国:宏观经济景气指数:一致指数,中国:金融条件指数:第一财经研究院,中国:中金CMI指数:初值,中国:国房景气指数,中国:制造业PMI,中国综合PMI:产出指数,中国:CPI:当月同比,中国:CPI:环比,中国:CPI:食品:当月同比,中国:CPI:食品:环比,中国:CPI:医疗保健,中国:CPI:医疗保健:环比,中国:CPI:交通和通信,中国:CPI:交通和通信:环比,工业生产者出厂价格指数(上年同月=100),工业生产者出厂价格指数(上月=100),生产资料工业生产者出厂价格指数(上年同月=100),生产资料工业生产者出厂价格指数(上月=100),采掘业生产资料工业生产者出厂价格指数(上年同月=100),采掘业生产资料工业生产者出厂价格指数(上月=100),原料业生产资料工业生产者出厂价格指数(上年同月=100),原料业生产资料工业生产者出厂价格指数(上月=100),加工业生产资料工业生产者出厂价格指数(上年同月=100),加工业生产资料工业生产者出厂价格指数(上月=100),生活资料工业生产者出厂价格指数(上年同月=100),生活资料工业生产者出厂价格指数(上月=100),食品类工业生产者出厂价格指数(上年同月=100),食品类工业生产者出厂价格指数(上月=100),衣着类工业生产者出厂价格指数(上年同月=100),衣着类工业生产者出厂价格指数(上月=100),一般日用品类工业生产者出厂价格指数(上年同月=100),一般日用品类工业生产者出厂价格指数(上月=100),耐用消费品类工业生产者出厂价格指数(上年同月=100),耐用消费品类工业生产者出厂价格指数(上月=100),工业生产者购进价格指数(上年同月=100),工业生产者购进价格指数(上月=100),商品零售当期值(亿元),社会消费品零售总额当期值(亿元),名义有效汇率指数:人民币:广义,上证所:平均市盈率,深交所:平均市盈率,中国:金融机构各项存款余额:人民币,中国:金融机构各项贷款余额:人民币,流通中现金(M0)供应量同比增长(%),货币(M1)供应量同比增长(%),货币和准货币(M2)供应量同比增长(%),流通中现金(M0)供应量期末值(亿元),货币(M1)供应量期末值(亿元),货币和准货币(M2)供应量期末值(亿元)
2013-10,5.57,7.6,154298864,185405576,310.35,98.4,1.10277,99.9894,96.88,51.4,,103.2058,100.0574,106.5486,99.5908,100.9731,100.069,99.389,99.6837,98.5,100,98,100,95.9,100.7,97.4,99.9,98.5,99.9,100,100.1,100.5,100.1,101.2,100.3,99.4,100,98.9,100,98.4,100.1,19069.8,21491.3,95.87,11.05,26.6,1026864.61,707891.86,8,8.9,14.3,55595.72,319509.38,1070242.17
2013-11,12.68,5.3,168403885,202204803,337.53,98.3,1.158112,99.488055,96.38,51.4,,103.018,99.9355,105.9414,99.7795,100.9775,100.0881,99.4688,99.7689,98.6,100,98.1,99.9,95.8,99.7,97.6,99.8,98.6,100,100.1,100.1,100.8,100.2,101.2,100.1,99.6,100,99,100,98.5,100,18697.7,21011.9,97.02,11.47,28.44,1032336.46,714137.43,7.7,9.4,14.2,56441.27,324821.92,1079257.06
2013-12,4.15,8.3,182101573,207742423,252.29,98.2,1.796688,99.678768,97.21,51,,102.4987,100.2813,104.0532,100.6127,100.9104,99.9691,99.898,100.2736,98.6,100,98.2,100,96,100,98,100.2,98.6,99.9,100,100,100.6,100.1,101.1,100,99.6,100,98.9,99.9,98.6,100,20581.2,23059.7,97.71,10.99,27.76,1043846.86,718961.46,7.1,9.3,13.6,58574.44,337291.05,1106524.98
2014-01,10.54,10,175262820,207132123,320.2266,97.9,1.882473,98.723915,,50.5,,102.4861,100.9979,103.6718,102.4263,101.1479,100.3451,100.1975,100.404,98.4,99.9,98,100,96,100.4,97.5,100,98.3,99.9,99.7,99.9,99.9,99.9,100.7,99.9,99.5,100,98.8,99.9,98.3,99.9,,,98.88,10.57,28.43,1034418.22,732144.36,22.5,1.2,13.2,76488.6,314900.55,1123521.21
2014-02,-18.13,10.1,137082488,114093694,-225.6897,97.6,1.716903,97.787746,96.91,50.2,,101.9511,100.5288,102.6508,101.6598,101.0348,100.1772,99.5873,99.9334,98,99.8,97.5,99.7,94.7,99.1,96.8,99.5,98,99.8,99.7,100,99.7,99.9,100.8,100.1,99.7,100.1,98.9,100,97.9,99.7,,,98.26,10.73,28.58,1054363.65,738592.59,3.3,6.9,13.3,62320.95,316625.11,1131760.83
2014-03,-6.64,-11.3,162404693,170107988,79.8465,96.7,1.385716,93.837908,96.4,50.3,,102.3848,99.5083,104.0724,98.4281,101.1708,100.1095,99.605,99.7213,97.7,99.7,97,99.6,93.3,99,96.2,99.5,97.8,99.7,99.8,100,99.8,99.9,100.8,100,99.9,100.2,99.1,100,97.5,99.5,17750.2,19800.6,96.39,10.65,25.21,1091022.27,749089.78,5.2,5.4,12.1,58329.3,327683.74,1160687.38
2014-04,0.81,0.8,170087977,188540548,186.6366,96.9,1.415252,95.205727,95.79,50.4,,101.8014,99.6639,102.2862,98.6781,101.1917,100.0466,100.0524,99.9978,98,99.8,97.4,99.7,93.9,99,96.9,99.5,97.9,99.8,99.9,100,100.1,100,100.7,100,99.9,100.1,99.2,100.1,97.7,99.6,17684.3,19701.2,95.06,10.65,24.02,1084476.56,756835.15,5.4,5.5,13.2,58615.54,324482.52,1168812.67
2014-05,7.07,-1.6,159551189,195472920,362.3939,97.2,1.186723,95.063275,95.02,50.8,,102.4773,100.1006,104.102,100.1848,101.2456,100.1208,100.5781,100.1417,98.6,99.9,98.1,99.9,95.1,99,98,99.9,98.4,100,100.2,100,100.4,100,100.8,100,100.2,100,99.4,99.9,98.2,99.9,19003.2,21249.8,94.56,9.77,24.69,1098187.07,765543.54,6.7,5.7,13.4,58051.11,327839.56,1182293.96
2014-06,7.19,5.5,155223841,186788537,318.9417,97.3,1.067267,96.893232,94.84,51,,102.3361,99.8671,103.6831,99.6033,101.2775,100.0636,100.6425,100.0842,98.9,99.8,98.5,99.7,96,99,98.5,99.8,98.7,99.8,100.2,99.9,100.7,100,100.8,100,100.3,100,99.1,99.6,98.5,99.9,18905.8,21166.4,94.9,9.81,25.77,1136074.65,776336.66,5.3,8.9,14.7,56951.05,341487.45,1209587.2
2014-07,14.43,-1.6,165590512,212891063,473.5299,97,1.162012,96.587885,94.82,51.7,,102.2852,100.0538,103.598,99.8792,101.4265,100.1135,100.6774,100.295,99.1,99.9,98.8,99.9,96.6,99.6,99.2,100.1,98.8,99.8,100.3,100,100.7,100,100.7,100,100.4,100,99.1,99.9,98.9,100,18589.2,20775.8,95.33,10.59,27.26,1116247.35,780188.63,5.4,6.7,13.5,57346.5,331347.32,1194249.24
2014-08,9.36,-2.4,158629387,208465863,498.7612,96.6,1.040997,94.636224,94.79,51.1,,101.9909,100.1759,103.0457,100.6941,101.3899,100.1013,100.1774,99.6678,98.8,99.8,98.3,99.7,95.6,99.3,98.5,99.6,98.5,99.8,100.2,100,100.6,100.1,100.7,100,100.4,100,99.2,99.9,98.6,99.9,18830.4,21133.9,96.94,10.69,28.47,1117327.47,787214.13,5.6,5.7,12.8,57997.61,332023.23,1197499.08
2014-09,15.24,7,182724108,213687462,312.1331,96.3,0.906165,94.57936,94.72,51.1,,101.6275,100.4537,102.3228,100.8332,101.2448,100.0345,99.6575,99.6894,98.2,99.6,97.6,99.5,93.3,98.3,97.3,99.4,98.2,99.7,100.1,100,100.3,100,100.7,100.2,100.4,99.9,99.2,99.9,98.1,99.6,20587.3,23042.4,98.96,11.49,31.5,1126570.37,795786.02,4.2,4.8,12.9,58844.99,327220.21,1202051.41
2014-10,11.59,4.6,161461228,206866715,456.9939,96.2,0.884861,93.447066,94.76,50.8,,101.6011,100.0314,102.4955,99.759,101.3091,100.1325,99.6548,99.6811,97.8,99.6,97,99.4,91.1,98.3,96.3,99,98,99.7,100,100,100.2,100,100.5,100.2,100.3,99.9,99.3,100.1,97.5,99.4,21310.1,23967.2,100.48,11.81,31.99,1124704.8,801269.48,3.8,3.2,12.6,57691.64,329617.73,1199236.31
2014-11,4.69,-6.7,157186291,211662669,547.6456,96.2,0.777347,89.325591,94.3,50.3,,101.4393,99.7764,102.3086,99.5975,101.2737,100.0531,99.188,99.3016,97.3,99.5,96.5,99.4,89.3,97.7,95.3,98.8,97.7,99.8,99.9,100,99.8,99.9,100.5,100.1,100.1,99.8,99.3,100,96.8,99.3,20933.3,23474.7,102.65,13.15,33.81,1131415.46,809796.94,3.5,3.2,12.3,58438.53,335114.13,1208605.95
2014-12,9.67,-2.4,177900669,227512544,499.1612,95.3,1.180379,91.629607,93.93,50.1,,101.5056,100.3468,102.8564,101.1515,101.5325,100.2245,98.5977,99.6768,96.7,99.4,95.7,99.2,86.8,97.2,93.6,98.5,97.5,99.7,99.8,100,99.7,99.9,100.6,100.1,100,99.9,99.4,100,96,99.2,23073.7,25801.3,103.34,15.99,34.05,1138644.64,816770.01,2.9,3.2,12.2,60259.53,348056.41,1228374.81
2015-01,-3.46,-19.9,140226150,200258035,593.1478,94.9,1.122366,91.513662,,49.8,,100.7638,100.2598,101.1092,100.6865,101.612,100.4237,97.7709,99.5621,95.7,98.9,94.4,98.6,82.5,95.5,91.4,97.6,96.9,99.3,99.8,99.9,99.7,99.9,100.8,100.2,99.9,99.9,99.3,99.8,94.8,98.7,,,104.64,15.94,36.77,1224060.36,836985.96,-17.6,10.6,10.8,63040.51,348109.5,1242710.22
2015-02,48.13,-20.5,108571550,169190546,604.621,93.98,1.354833,89.873512,93.77,49.9,,101.4311,101.1946,102.3657,102.9231,101.91,100.4711,98.2982,100.4723,95.2,99.3,93.8,99,79.9,95.9,90.8,98.8,96.5,99.4,99.9,100,99.9,100,100.8,100,99.8,100,99.4,100,94.1,99,,,105.06,16.57,39.25,1223250.98,847224.57,17,5.6,12.5,72896.19,334439.22,1257380.48
2015-03,-15.16,-12.7,141487341,144568557,25.1604,94.93,1.131929,89.034106,93.11,50.1,,101.3758,99.454,102.333,98.3966,101.5626,99.7681,98.4591,99.8846,95.4,99.9,94.1,99.9,80.4,99.7,91.6,100.4,96.5,99.7,99.9,100,100,100,100.7,100,99.6,99.9,99.4,100.1,94.3,99.7,20343.8,22722.8,107.12,18.96,45.3,1248866.33,859069.21,6.2,2.9,11.6,61949.81,337210.52,1275332.78
2015-04,-6.66,-16.2,142196335,176330816,332.0153,94.22,0.688022,87.861129,92.56,50.1,,101.5091,99.795,102.7315,99.0624,101.7579,100.239,98.445,99.9835,95.4,99.7,94.1,99.7,80.4,98.9,91.7,99.6,96.5,99.8,99.8,99.9,100.1,100.1,100.5,99.8,99.5,99.9,99.1,99.8,94.5,99.8,20059.7,22386.7,107.1,22.55,49.67,1257577,866148.47,3.7,3.7,10.1,60772.46,336388.24,1280779.14
2015-05,-3.47,-17.6,131190146,190057568,571.5457,94.51,0.395964,86.54852,92.43,50.2,,101.2308,99.8261,101.5985,99.0799,101.754,100.117,98.6598,100.3602,95.4,99.9,94.1,99.9,80.8,99.5,92.1,100.3,96.2,99.7,99.7,100,100.1,100.1,100.5,100,99.4,100,98.9,99.7,94.5,100,21599.6,24194.8,106.18,21.94,61.41,1289898.03,875156.04,1.8,4.7,10.8,59075.97,343085.86,1307357.63
2015-06,1.49,-6.1,145436663,191975441,451.9815,94.5517,0.335341,87.071827,92.63,50.2,,101.3909,100.0251,101.8544,99.8541,101.936,100.2426,98.4982,99.9202,95.2,99.6,93.8,99.4,81.5,99.9,91.5,99.1,95.9,99.5,99.8,100,100.1,100,100.5,100,99.3,99.8,99.4,100,94.4,99.8,21664.1,24280.3,107.02,20.93,54.28,1318291.89,887946.89,2.9,4.3,11.8,58604.26,356082.86,1333375.36
2015-07,-9.2,-8.1,152071574,195096520,418.6952,94.51,0.346061,86.163025,93.03,50,,101.6473,100.3069,102.7273,100.7352,101.9188,100.0965,98.1901,99.9812,94.6,99.3,93.1,99.1,80.6,98.5,90.3,98.8,95.5,99.3,99.7,100,100.2,100.1,100.5,100,99,99.8,99.3,99.8,93.9,99.4,21738.2,24338.8,108.33,18.04,46.78,1339998.38,902728.12,2.9,6.6,13.3,59010.71,353122.19,1353210.92
2015-08,-5.84,-13.8,136628528,196868247,596.8819,94.04,0.098955,84.966075,93.46,49.7,,101.9554,100.4795,103.6772,101.6252,101.9422,100.1243,97.9055,99.3789,94.1,99.2,92.3,99,79.1,97.5,88.9,98,95.1,99.5,99.7,100,100.1,100,100.6,100,98.9,99.9,99.2,99.9,93.4,99.3,22141.1,24893.4,107.36,15.82,39.84,1340529.95,910824.05,1.8,9.3,13.3,59061.79,362793.73,1356907.98
2015-09,-4.05,-20.4,145212712,205554591,596.0554,93.7812,0.041922,85.902453,93.4,49.8,,101.5956,100.0992,102.7236,99.9058,102.1044,100.1937,97.8603,99.6434,94.1,99.6,92.3,99.4,78.8,97.8,88.6,99.1,95.2,99.7,99.7,100.1,100,99.9,100.8,100.4,99,100.1,99.4,100.1,93.2,99.4,22549.3,25270.6,107.29,15.11,38.38,1337338.03,921337.19,3.7,11.4,13.1,61022.97,364416.9,1359824.06
2015-10,-7.05,-18.8,130752399,192395789,612.8623,93.8677,-0.014646,84.347456,93.34,49.8,,101.2674,99.7083,101.9415,98.9994,102.2034,100.2297,98.1484,99.9745,94.1,99.6,92.4,99.5,79.2,98.9,89.2,99.5,95.1,99.6,99.6,99.9,99.8,99.7,100.8,100.1,99,100,99.2,99.9,93.1,99.4,25103.7,28278.9,106.72,16.7,45.08,1343123.47,926473.22,3.8,14,13.5,59900.48,375806.45,1361020.7
2015-11,-7.08,-8.7,142718411,196463224,539.7649,93.9884,-0.184914,86.070254,93.35,49.6,,101.4856,99.9913,102.3222,99.9694,102.5616,100.4037,98.5924,99.7508,94.1,99.5,92.4,99.3,80.1,98.9,89.3,98.9,94.8,99.5,99.6,99.9,99.8,99.9,100.7,100,99.1,99.9,99,99.8,93.1,99.3,24902.9,27937.3,108.19,17.06,49.3,1357391.28,933562.66,3.2,15.7,13.7,60328.24,387618.32,1373956.01
2015-12,-1.89,-7.6,164294338,223683502,596.3058,98.8034,-0.192162,78.83409,93.34,49.7,,101.6,100.49653,102.7,101.531,102.5051,100.1694,98.7276,99.8135,94.1,99.4,92.4,99.2,80.3,97.3,89.7,98.9,94.6,99.5,99.6,100,99.9,100.1,100.7,100.1,99.1,99.9,98.9,99.9,93.2,99.3,25604.7,28634.6,107.05,17.63,52.75,1357021.61,939540.16,4.9,15.2,13.3,63216.58,400953.44,1392278.11
2016-01,-15.25,-18.8,113898862,177185706,568.5198,98.8,-0.220242,79.303993,,49.4,,101.8,100.5,104.1,102,102.9,100.3,98.4,100,94.7,99.5,93.1,99.3,80.2,95.7,90.9,98.9,95.1,99.8,99.5,100.1,100.2,100.2,100.7,100.3,98.8,100.1,98.4,99.9,93.7,99.3,,,106.15,13.75,38.93,1377548.53,964617.65,15.1,18.6,14,72526.51,412685.64,1416319.55
2016-02,-27.96,-13.8,93552261,126144745,281.4906,98.9,-0.220784,81.618759,99.18,49,,102.3,101.6,107.3,106.7,102.8,100.1,98.4,100.3,95.1,99.7,93.5,99.5,81.8,97.2,91.1,99,95.5,99.9,99.6,100.1,100.4,100.2,100.7,100,99,100.2,98.3,99.9,94.2,99.5,,,105.44,13.52,37.61,1386015.76,971884.02,-4.8,17.4,13.3,69421.5,392504.7,1424618.68
2016-03,7.53,-7.6,130956404,160813329,249.1041,99.1,-0.324173,86.348718,100.29,50.2,,102.301391,99.569462,107.6,98.2,103.095,100.2788,97.3828,99.3085,95.7,100.5,94.3,100.7,83.7,102.4,91.2,100.8,96.4,100.5,99.8,100.1,100.7,100.2,100.8,100,99.4,100.2,98.3,99.9,94.8,100.3,22463.4,25114.1,104.65,15.11,41.28,1411182.76,985613.17,4.4,22.1,13.4,64651.21,411581.31,1446198.03
2016-04,-5.24,-10.9,127200204,172757807,398.5948,99.3,-0.228958,87.955618,100.58,50.1,,102.327865,99.820586,107.4,98.6,103.2263,100.3477,97.6263,100.0504,96.6,100.7,95.5,101,87,102.9,92.3,100.9,97.5,100.9,99.8,99.9,100.7,100.1,100.7,99.8,99.5,99.9,98.3,99.8,95.6,100.6,22049.4,24645.8,103.29,14.77,37.85,1419505.54,991169.46,6,22.9,12.8,64403.17,413504.84,1445209.59
2016-05,-6.93,-0.4,131083858,181059364,448.4262,99.2,-0.254739,90.210535,100.57,50.1,,102.038999,99.544145,105.9,97.3,103.473,100.2261,97.3978,100.3479,97.2,100.5,96.3,100.7,90.4,103.8,92.8,100.9,98.2,100.4,99.8,100,100.6,100,100.7,99.9,99.7,100.1,98.3,99.7,96.2,100.6,23733,26610.7,103.15,14.35,38.12,1437811.1,1001024.76,6.3,23.7,11.8,62780.71,424250.7,1461695.11
2016-06,-6.83,-8.4,132275084,180183971,453.4224,99.2,-0.281568,86.135198,100.92,50,,101.879503,99.868765,104.6,98.6,103.7738,100.4566,98.1967,100.6593,97.4,99.8,96.5,99.7,91.8,101.9,93.9,100.3,98,99.4,99.9,100,100.6,100,101,100.2,100,100.1,98.3,99.9,96.6,100.2,23950.7,26857.4,101.87,14.46,40.32,1462397.28,1014859.39,7.2,24.6,11.8,62818.89,443643.7,1490491.83
2016-07,-6.47,-12.5,132414757,182642116,483.4708,99.2,-0.342382,90.110909,100.36,49.9,,101.765113,100.194549,103.3,99.8,104.2618,100.7193,98.4105,100.0972,98.3,100.2,97.7,100.3,94.4,101,95.5,100.4,98.8,100.1,100,100,100.2,99.8,101.1,100.1,100.6,100.3,98.6,100.1,97.4,100.3,23943.7,26827.4,100.58,14.8,39.72,1467468.74,1019495.06,7.2,25.4,10.2,63276.01,442934.43,1491558.72
2016-08,-3.74,1.5,138543027,190592312,500.9662,99.3,-0.404124,89.914227,100.4,50.4,,101.339773,100.060004,101.3,100.4,104.3138,100.3302,98.7538,99.3686,99.2,100.2,99,100.3,96.8,99.7,97.7,100.1,99.6,100.4,100,99.9,100.1,99.9,100.8,99.8,100.7,100,98.7,100,98.3,100.2,24503.5,27539.6,99.9,15.45,41.81,1485219.95,1028981.69,7.4,25.3,11.4,63454.7,454543.6,1510982.91
2016-09,-10.48,-1.9,142520352,184498014,404.302,104.7,-0.400828,87.51008,100.54,50.4,,101.920226,100.672647,103.2,101.7,104.3346,100.234,99.646,100.3236,100.1,100.5,100.1,100.6,102.1,102.9,99.8,101.1,100.1,100.2,100,100,100.3,100.1,100.7,100.2,100.5,99.8,98.5,99.9,99.4,100.4,24965.4,27976.4,99.8,15.12,41.29,1485214.41,1041137.89,6.6,24.7,11.5,65068.62,454340.25,1516360.5
2016-10,-7.99,-1.4,129102640,177867030,481.6514,100.3,-0.379318,92.361768,100.75,51.2,,102.095947,99.879927,103.7,99,104.8324,100.6072,99.6209,99.9435,101.2,100.7,101.6,101,107.9,104.4,101.9,101.7,100.9,100.4,100.1,100,100.6,100,100.9,100.4,100.2,99.7,98.8,100,100.9,100.9,27627.7,31119.2,99.99,15.76,42.55,1497354.38,1047650.47,7.2,23.9,11.6,64214.93,465446.65,1519485.4
2016-11,-1.54,6.7,149316792,193546446,430.8393,102.6,-0.348052,92.026612,100.88,51.7,,102.252258,100.144379,104,100.2,104.3508,100.4083,100.0178,100.0058,103.3,101.5,104.3,102,114.8,105.2,105.8,102.7,102.9,101.4,100.4,100.2,100.9,100.3,101.1,100.2,100.7,100.4,99,100,103.5,101.8,27616.9,30958.5,100.27,16.58,43.94,1504229.29,1055596.14,7.6,22.7,11.4,64903.5,475405.54,1530432.06
2016-12,-6.29,3.1,168599109,209417479,396.2622,102.0786,0.08596,94.093702,101.02,51.4,,102.076545,100.224006,102.4,100.4,104.5936,100.4941,100.9358,100.5318,105.5,101.6,107.2,102,121.1,102.7,109.8,102.7,105.1,101.6,100.8,100.3,101.3,100.4,101.3,100.3,101.3,100.4,99.2,100.1,106.3,101.9,28405,31757,100.94,15.94,41.21,1505863.83,1066040.06,8.1,21.4,11.3,68303.87,486557.24,1550066.67
2017-01,6.42,16.7,131409245,182752414,486.77,102.692,-0.007742,94.455569,100.76,51.3,54,102.549055,100.9984,102.7,102.3,104.9694,100.6392,102.348,101.4423,106.9,100.8,109.1,101.1,131,103.5,112.9,101.7,105.9,100.6,100.8,100.2,101.3,100.3,101.1,100,101.5,100.4,99.4,100.1,108.4,101.2,,,100.91,16.34,40.52,1520724.23,1086366.65,19.4,14.5,11.3,86598.61,472526.45,1584194.56
2017-02,-2.35,38.1,129226647,120078967,-109.39,103.2154,0.332969,96.643554,100.78,51.6,54,100.8,99.8321,95.7,99.4,105.1196,100.2632,101.6611,99.5887,107.8,100.6,110.4,100.7,136.1,101,115.5,101.2,106.6,100.5,100.8,100.1,101.1,100,101.3,100.2,101.5,100.2,99.4,99.9,109.9,100.8,,,99.97,16.85,42.26,1543813.97,1098023.51,3.3,21.4,11.1,71727.69,476527.6,1589857
2017-03,15.57,20.3,156684253,180600668,227.07,103.5535,0.54832,93.139554,101.12,51.8,54.7,100.9,99.6832,95.6,98.1,105.3344,100.4837,101.998,99.6376,107.6,100.3,110.1,100.5,133.7,100.6,114.9,100.3,106.5,100.5,100.7,100,100.7,99.8,101.3,100,101.4,100.1,99.6,100.1,110,100.5,24918.9,27863.7,99.32,16.87,40.02,1556487.07,1108256,6.1,18.8,10.6,68605.05,488770.09,1607938.98
2017-04,6.64,11.9,141955685,179988316,365.12,103.723,0.438598,94.159603,101.21,51.2,53.9,101.2,100.0665,96.5,99.4,105.6969,100.6932,101.7827,99.8393,106.4,99.6,108.4,99.4,128.3,98.8,113,99.2,105.2,99.6,100.7,99.9,100.5,99.8,101.5,100,101.4,99.9,99.9,100.1,109,99.7,24392.6,27278.5,98.74,16.7,35.87,1559117.58,1119233.62,6.2,18.5,10.5,68392.6,490180.42,1603918.84
2017-05,7.61,14.8,150220190,191014115,399.23,103.5918,0.461653,93.110062,101.18,51.2,54.1,101.5,99.8898,98.4,99.3,105.8523,100.3734,101.12,99.6945,105.5,99.7,107.3,99.6,122.7,99.2,111.1,99.3,104.6,99.8,100.6,99.9,100.3,99.8,101.5,100,101.1,99.8,100.2,100,108,99.7,26248.5,29459.2,98.16,16.5,34.06,1570194.04,1130352.83,7.3,17,9.6,67333.21,496389.78,1609740.77
2017-06,10.28,17.2,153838330,196590894,412.18,103.5804,0.484177,94.045958,101.38,51.7,54.7,101.5,99.8479,98.8,99,105.7084,100.3201,100.1498,99.6935,105.5,99.8,107.3,99.8,118.3,98.3,110,99.3,105.4,100.1,100.5,99.9,100.1,99.8,101.3,100,101,100,100.1,99.8,107.3,99.6,26554,29807.6,98.63,17,35.75,1596635.61,1145720.82,6.6,15,9.4,66977.68,510228.17,1639497.05
2017-07,6.34,11,146876295,193601151,448.5,103.4708,0.268789,94.352786,101.45,51.4,54.1,101.4,100.1066,98.9,99.9,105.4965,100.5174,99.7647,99.7123,105.5,100.2,107.3,100.2,115.8,98.9,109.3,99.8,105.8,100.5,100.5,100,100.4,100.1,101.2,100,100.6,99.9,100,100,107,100,26406.1,29609.8,98.6,17.48,35.38,1604795.21,1153975.9,6.1,15.3,9.2,67129.04,510484.58,1636341.11
2017-08,4.88,13.3,157423163,199342432,400.46,103.2699,0.318652,93.609448,101.47,51.7,53.7,101.8,100.4157,99.8,101.2,105.9314,100.7438,100.7212,100.3214,106.3,100.9,108.3,101.2,118.2,101.8,111,101.7,106.4,101,100.6,100.1,100.7,100.3,101.4,100,100.8,100.2,100,99.9,107.7,100.8,26970,30329.7,99.06,18,36.79,1618425.55,1164895.84,6.5,14,8.9,67550.99,518113.93,1652947.3
2017-09,7.91,18.7,169625750,198231216,273.76,103.071,0.298355,95.486646,101.5,52.4,55.1,101.6,100.5389,98.6,100.5,107.5769,101.791,100.5278,100.131,106.9,101,109.1,101.3,117.2,102,111.9,101.9,107.3,101,100.7,100.1,100.7,100.2,101.2,100.1,101.3,100.2,100,99.9,108.5,101.2,27552.8,30870.3,100.19,18.02,37.71,1622757.71,1177617.35,7.2,14,9.2,69748.54,517863.04,1663666.05
2017-10,6.26,17.2,150794685,188979730,368.99,103.0101,0.264124,92.475389,101.54,51.6,53.9,101.9,100.1122,99.6,100,107.1891,100.2446,100.831,100.2449,106.9,100.7,109,100.9,114.7,102.1,111.6,101.4,107.5,100.6,100.8,100.1,100.6,99.9,100.9,100.1,101.9,100.3,100,100.1,108.4,100.9,30389.1,34240.9,100.35,18.37,38.1,1633318.72,1184249.28,6.3,13,8.8,68230.69,525977.19,1662449.96
2017-11,11.51,17.7,177167943,217382015,384.33,103.1531,0.365158,92.403553,101.68,51.8,54.6,101.7,100.0128,98.9,99.5,106.9507,100.1849,101.3266,100.4974,105.8,100.5,107.5,100.6,110.8,101.7,109.7,101,106.3,100.3,100.6,100.1,100.4,100,100.7,100.1,101.7,100.2,100,99.9,107.1,100.6,30432.7,34108.2,100.3,18.11,36.34,1648973.59,1195476.59,5.7,12.7,9.1,68623.16,535565.05,1679156.64
2017-12,10.73,4.5,177111682,231796372,538.5,103.3228,0.683953,90.901153,101.77,51.6,54.6,101.8,100.3,99.6,101.1,106.6,100.1,101.2,100.4,104.9,100.8,106.4,100.9,109.1,101.1,108.1,101.2,105.5,100.8,100.5,100.2,100.2,100.2,100.6,100.2,101.6,100.3,99.8,100,105.9,100.8,31044.9,34734.1,100.24,18.16,36.21,1641044.22,1201320.99,3.4,11.8,8.2,70645.6,543790.15,1690235.31
2018-01,10.65,36.9,180142312,200491435,183.19,103.7044,0.511581,92.024932,101.69,51.3,54.6,101.5,100.6,99.5,102.2,106.2,100.2,100.2,100.4,104.3,100.3,105.7,100.3,106.8,101.3,107.3,100.9,104.9,100,100.3,100.1,100,100,100.8,100.2,101.4,100.1,99.7,100,105.2,100.5,,,100.92,19.25,36.02,1679728.17,1230255.13,-13.8,15,8.6,74636.29,543247.13,1720814.46
2018-02,43.5,6.3,137864792,171616391,322.04,103.875,0.548886,92.843868,101.71,50.3,52.9,102.9,101.2,104.4,104.4,106,100.1,101.5,100.9,103.7,99.9,104.8,99.9,106.4,100.6,105.9,100,104.2,99.8,100.3,100,100,100,100.5,100,101.1,99.9,99.9,100.1,104.4,100.1,,,102.05,18.29,34.5,1676717.15,1238648.54,13.5,8.5,8.8,81424.24,517035.99,1729070.12
2018-03,-2.98,14.4,179104260,174121483,-57.94,103.5969,0.603029,91.240131,101.52,51.5,54,102.1,98.9,102.1,95.8,105.7,100.2,100.3,98.5,103.1,99.8,104.1,99.8,105,99.2,105.1,99.5,103.7,100,100.2,99.8,100,99.8,100.3,99.8,100.9,99.9,99.7,99.9,103.7,99.7,26095,29193.6,102.04,17.77,32.94,1691816.02,1249814.08,6,7.1,8.2,72692.63,523540.07,1739859.48
2018-04,11.91,21.5,171653187,200035315,262.17,103.2861,0.640457,92.999617,101.39,51.4,54.1,101.8,99.8,100.7,98.1,105.2,100.2,101.1,100.6,103.4,99.8,104.5,99.8,106.1,99.8,105.7,99.9,103.9,99.8,100.1,99.9,100.1,99.9,100.2,99.8,100.9,100,99.4,99.8,103.7,99.7,25517.4,28541.9,102.86,17.31,27.97,1697167.94,1261588.65,4.5,7.2,8.3,71476.46,525447.77,1737683.73
2018-05,11.9,26,187947777,212869326,234.15,102.8542,0.508359,94.806482,101.62,51.9,54.6,101.8,99.8,100.1,98.7,105.1,100.2,101.8,100.4,104.1,100.4,105.4,100.5,108.1,101.1,107.4,100.8,104.4,100.3,100.3,100,100.3,100.1,100.3,100.1,101.1,100,99.3,99.9,104.3,100.3,27038.4,30359.1,103.97,15.16,27.59,1710215.61,1273112.43,3.6,6,8.3,69774.81,526276.72,1743063.79
2018-06,10.7,14.1,175127271,216597141,409.06,102.4292,0.655589,93.745325,101.71,51.5,54.4,101.9,99.9,100.3,99.2,105,100.2,102.4,100.3,104.7,100.3,106.1,100.4,111.5,101.3,108.8,100.6,104.6,100.3,100.4,100,100.7,100.1,100.3,99.9,101.1,100,99.5,100,105.1,100.4,27441,30841.6,103.44,14.06,25.13,1731176.11,1291534.16,3.9,6.6,8,69589.33,543944.71,1770178.37
